nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   2%|▏         | 34/1501 [00:08<05:37,  4.35it/s, loss=4.66, v_num=2]
Epoch 0:   2%|▏         | 35/1501 [00:08<05:34,  4.39it/s, loss=4.66, v_num=2]
Epoch 0:   2%|▏         | 35/1501 [00:08<05:34,  4.39it/s, loss=4.66, v_num=2]
Epoch 0:   2%|▏         | 36/1501 [00:08<05:35,  4.37it/s, loss=4.66, v_num=2]
Epoch 0:   2%|▏         | 36/1501 [00:08<05:35,  4.37it/s, loss=4.56, v_num=2]
Epoch 0:   2%|▏         | 37/1501 [00:08<05:33,  4.39it/s, loss=4.56, v_num=2]
Epoch 0:   2%|▏         | 37/1501 [00:08<05:33,  4.39it/s, loss=4.54, v_num=2]
Epoch 0:   3%|▎         | 38/1501 [00:08<05:29,  4.43it/s, loss=4.54, v_num=2]
Epoch 0:   3%|▎         | 38/1501 [00:08<05:29,  4.43it/s, loss=4.54, v_num=2]
Epoch 0:   3%|▎         | 39/1501 [00:08<05:28,  4.45it/s, loss=4.54, v_num=2]
Epoch 0:   3%|▎         | 39/1501 [00:08<05:28,  4.45it/s, loss=4.52, v_num=2]
Epoch 0:   3%|▎         | 40/1501 [00:09<05:26,  4.47it/s, loss=4.52, v_num=2]
Epoch 0:   3%|▎         | 40/1501 [00:09<05:26,  4.47it/s, loss=4.47, v_num=2]
Epoch 0:   3%|▎         | 41/1501 [00:09<05:30,  4.41it/s, loss=4.47, v_num=2]
Epoch 0:   3%|▎         | 41/1501 [00:09<05:30,  4.41it/s, loss=4.43, v_num=2]
Epoch 0:   3%|▎         | 42/1501 [00:09<05:28,  4.44it/s, loss=4.43, v_num=2]
Epoch 0:   3%|▎         | 42/1501 [00:09<05:28,  4.44it/s, loss=4.35, v_num=2]
Epoch 0:   3%|▎         | 43/1501 [00:09<05:29,  4.43it/s, loss=4.35, v_num=2]
Epoch 0:   3%|▎         | 43/1501 [00:09<05:29,  4.43it/s, loss=4.24, v_num=2]
Epoch 0:   3%|▎         | 44/1501 [00:10<05:27,  4.45it/s, loss=4.24, v_num=2]
Epoch 0:   3%|▎         | 44/1501 [00:10<05:27,  4.45it/s, loss=4.14, v_num=2]
Epoch 0:   3%|▎         | 45/1501 [00:10<05:27,  4.45it/s, loss=4.14, v_num=2]
Epoch 0:   3%|▎         | 45/1501 [00:10<05:27,  4.45it/s, loss=4.07, v_num=2]
Epoch 0:   3%|▎         | 46/1501 [00:10<05:28,  4.43it/s, loss=4.07, v_num=2]
Epoch 0:   3%|▎         | 46/1501 [00:10<05:28,  4.43it/s, loss=4.06, v_num=2]
Epoch 0:   3%|▎         | 47/1501 [00:10<05:29,  4.41it/s, loss=4.06, v_num=2]
Epoch 0:   3%|▎         | 47/1501 [00:10<05:29,  4.41it/s, loss=4, v_num=2]   
Epoch 0:   3%|▎         | 48/1501 [00:11<05:29,  4.41it/s, loss=4, v_num=2]
Epoch 0:   3%|▎         | 48/1501 [00:11<05:29,  4.41it/s, loss=3.96, v_num=2]
Epoch 0:   3%|▎         | 49/1501 [00:11<05:28,  4.42it/s, loss=3.96, v_num=2]
Epoch 0:   3%|▎         | 49/1501 [00:11<05:28,  4.42it/s, loss=3.94, v_num=2]
Epoch 0:   3%|▎         | 50/1501 [00:11<05:37,  4.30it/s, loss=3.94, v_num=2]
Epoch 0:   3%|▎         | 50/1501 [00:11<05:37,  4.30it/s, loss=3.89, v_num=2]
Epoch 0:   3%|▎         | 51/1501 [00:12<05:37,  4.30it/s, loss=3.89, v_num=2]
Epoch 0:   3%|▎         | 51/1501 [00:12<05:37,  4.30it/s, loss=3.89, v_num=2]
Epoch 0:   3%|▎         | 52/1501 [00:12<05:35,  4.32it/s, loss=3.89, v_num=2]
Epoch 0:   3%|▎         | 52/1501 [00:12<05:35,  4.32it/s, loss=3.84, v_num=2]
Epoch 0:   4%|▎         | 53/1501 [00:12<05:34,  4.33it/s, loss=3.84, v_num=2]
Epoch 0:   4%|▎         | 53/1501 [00:12<05:34,  4.33it/s, loss=3.8, v_num=2] 
Epoch 0:   4%|▎         | 54/1501 [00:12<05:33,  4.33it/s, loss=3.8, v_num=2]
Epoch 0:   4%|▎         | 54/1501 [00:12<05:33,  4.33it/s, loss=3.76, v_num=2]
Epoch 0:   4%|▎         | 55/1501 [00:12<05:32,  4.35it/s, loss=3.76, v_num=2]
Epoch 0:   4%|▎         | 55/1501 [00:12<05:32,  4.35it/s, loss=3.75, v_num=2]
Epoch 0:   4%|▎         | 56/1501 [00:13<05:31,  4.36it/s, loss=3.75, v_num=2]
Epoch 0:   4%|▎         | 56/1501 [00:13<05:31,  4.36it/s, loss=3.73, v_num=2]
Epoch 0:   4%|▍         | 57/1501 [00:13<05:29,  4.38it/s, loss=3.73, v_num=2]
Epoch 0:   4%|▍         | 57/1501 [00:13<05:29,  4.38it/s, loss=3.71, v_num=2]
Epoch 0:   4%|▍         | 58/1501 [00:13<05:27,  4.40it/s, loss=3.71, v_num=2]
Epoch 0:   4%|▍         | 58/1501 [00:13<05:27,  4.40it/s, loss=3.69, v_num=2]
Epoch 0:   4%|▍         | 59/1501 [00:13<05:25,  4.43it/s, loss=3.69, v_num=2]
Epoch 0:   4%|▍         | 59/1501 [00:13<05:25,  4.43it/s, loss=3.7, v_num=2] 
Epoch 0:   4%|▍         | 60/1501 [00:13<05:24,  4.44it/s, loss=3.7, v_num=2]
Epoch 0:   4%|▍         | 60/1501 [00:13<05:24,  4.44it/s, loss=3.71, v_num=2]
Epoch 0:   4%|▍         | 61/1501 [00:13<05:24,  4.44it/s, loss=3.71, v_num=2]
Epoch 0:   4%|▍         | 61/1501 [00:13<05:24,  4.44it/s, loss=3.68, v_num=2]
Epoch 0:   4%|▍         | 62/1501 [00:14<05:25,  4.42it/s, loss=3.68, v_num=2]
Epoch 0:   4%|▍         | 62/1501 [00:14<05:25,  4.42it/s, loss=3.67, v_num=2]
Epoch 0:   4%|▍         | 63/1501 [00:14<05:25,  4.42it/s, loss=3.67, v_num=2]
Epoch 0:   4%|▍         | 63/1501 [00:14<05:25,  4.42it/s, loss=3.66, v_num=2]
Epoch 0:   4%|▍         | 64/1501 [00:14<05:23,  4.44it/s, loss=3.66, v_num=2]
Epoch 0:   4%|▍         | 64/1501 [00:14<05:23,  4.44it/s, loss=3.67, v_num=2]
Epoch 0:   4%|▍         | 65/1501 [00:14<05:24,  4.42it/s, loss=3.67, v_num=2]
Epoch 0:   4%|▍         | 65/1501 [00:14<05:24,  4.42it/s, loss=3.63, v_num=2]
Epoch 0:   4%|▍         | 66/1501 [00:15<05:25,  4.41it/s, loss=3.63, v_num=2]
Epoch 0:   4%|▍         | 66/1501 [00:15<05:25,  4.41it/s, loss=3.61, v_num=2]
Epoch 0:   4%|▍         | 67/1501 [00:15<05:25,  4.41it/s, loss=3.61, v_num=2]
Epoch 0:   4%|▍         | 67/1501 [00:15<05:25,  4.41it/s, loss=3.63, v_num=2]
Epoch 0:   5%|▍         | 68/1501 [00:15<05:24,  4.41it/s, loss=3.63, v_num=2]
Epoch 0:   5%|▍         | 68/1501 [00:15<05:24,  4.41it/s, loss=3.6, v_num=2] 
Epoch 0:   5%|▍         | 69/1501 [00:15<05:24,  4.42it/s, loss=3.6, v_num=2]
Epoch 0:   5%|▍         | 69/1501 [00:15<05:24,  4.42it/s, loss=3.57, v_num=2]
Epoch 0:   5%|▍         | 70/1501 [00:16<05:24,  4.41it/s, loss=3.57, v_num=2]
Epoch 0:   5%|▍         | 70/1501 [00:16<05:24,  4.41it/s, loss=3.58, v_num=2]
Epoch 0:   5%|▍         | 71/1501 [00:16<05:25,  4.40it/s, loss=3.58, v_num=2]
Epoch 0:   5%|▍         | 71/1501 [00:16<05:25,  4.40it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▍         | 72/1501 [00:16<05:26,  4.38it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▍         | 72/1501 [00:16<05:26,  4.38it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▍         | 73/1501 [00:16<05:27,  4.36it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▍         | 73/1501 [00:16<05:27,  4.36it/s, loss=3.56, v_num=2]
Epoch 0:   5%|▍         | 74/1501 [00:17<05:26,  4.37it/s, loss=3.56, v_num=2]
Epoch 0:   5%|▍         | 74/1501 [00:17<05:26,  4.37it/s, loss=3.56, v_num=2]
Epoch 0:   5%|▍         | 75/1501 [00:17<05:25,  4.38it/s, loss=3.56, v_num=2]
Epoch 0:   5%|▍         | 75/1501 [00:17<05:25,  4.38it/s, loss=3.58, v_num=2]
Epoch 0:   5%|▌         | 76/1501 [00:17<05:24,  4.39it/s, loss=3.58, v_num=2]
Epoch 0:   5%|▌         | 76/1501 [00:17<05:24,  4.39it/s, loss=3.53, v_num=2]
Epoch 0:   5%|▌         | 77/1501 [00:17<05:23,  4.41it/s, loss=3.53, v_num=2]
Epoch 0:   5%|▌         | 77/1501 [00:17<05:23,  4.41it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▌         | 78/1501 [00:17<05:22,  4.41it/s, loss=3.54, v_num=2]
Epoch 0:   5%|▌         | 78/1501 [00:17<05:22,  4.41it/s, loss=3.53, v_num=2]
Epoch 0:   5%|▌         | 79/1501 [00:18<05:22,  4.41it/s, loss=3.53, v_num=2]
Epoch 0:   5%|▌         | 79/1501 [00:18<05:22,  4.41it/s, loss=3.5, v_num=2] 
Epoch 0:   5%|▌         | 80/1501 [00:18<05:22,  4.40it/s, loss=3.5, v_num=2]
Epoch 0:   5%|▌         | 80/1501 [00:18<05:23,  4.40it/s, loss=3.46, v_num=2]
Epoch 0:   5%|▌         | 81/1501 [00:18<05:23,  4.39it/s, loss=3.46, v_num=2]
Epoch 0:   5%|▌         | 81/1501 [00:18<05:23,  4.39it/s, loss=3.43, v_num=2]
Epoch 0:   5%|▌         | 82/1501 [00:18<05:22,  4.40it/s, loss=3.43, v_num=2]
Epoch 0:   5%|▌         | 82/1501 [00:18<05:22,  4.40it/s, loss=3.42, v_num=2]
Epoch 0:   6%|▌         | 83/1501 [00:19<05:22,  4.40it/s, loss=3.42, v_num=2]
Epoch 0:   6%|▌         | 83/1501 [00:19<05:22,  4.40it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 84/1501 [00:19<05:21,  4.41it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 84/1501 [00:19<05:21,  4.41it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 85/1501 [00:19<05:20,  4.42it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 85/1501 [00:19<05:20,  4.42it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 86/1501 [00:19<05:19,  4.43it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 86/1501 [00:19<05:19,  4.43it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 87/1501 [00:19<05:20,  4.41it/s, loss=3.41, v_num=2]
Epoch 0:   6%|▌         | 87/1501 [00:19<05:20,  4.41it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 88/1501 [00:20<05:19,  4.42it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 88/1501 [00:20<05:19,  4.42it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 89/1501 [00:20<05:19,  4.41it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 89/1501 [00:20<05:19,  4.41it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 90/1501 [00:20<05:19,  4.42it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 90/1501 [00:20<05:19,  4.42it/s, loss=3.37, v_num=2]
Epoch 0:   6%|▌         | 91/1501 [00:20<05:19,  4.42it/s, loss=3.37, v_num=2]
Epoch 0:   6%|▌         | 91/1501 [00:20<05:19,  4.42it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 92/1501 [00:21<05:20,  4.40it/s, loss=3.38, v_num=2]
Epoch 0:   6%|▌         | 92/1501 [00:21<05:20,  4.40it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 93/1501 [00:21<05:21,  4.38it/s, loss=3.39, v_num=2]
Epoch 0:   6%|▌         | 93/1501 [00:21<05:21,  4.38it/s, loss=3.37, v_num=2]
Epoch 0:   6%|▋         | 94/1501 [00:21<05:21,  4.38it/s, loss=3.37, v_num=2]
Epoch 0:   6%|▋         | 94/1501 [00:21<05:21,  4.38it/s, loss=3.34, v_num=2]
Epoch 0:   6%|▋         | 95/1501 [00:21<05:20,  4.38it/s, loss=3.34, v_num=2]
Epoch 0:   6%|▋         | 95/1501 [00:21<05:21,  4.38it/s, loss=3.29, v_num=2]
Epoch 0:   6%|▋         | 96/1501 [00:22<05:20,  4.38it/s, loss=3.29, v_num=2]
Epoch 0:   6%|▋         | 96/1501 [00:22<05:20,  4.38it/s, loss=3.31, v_num=2]
Epoch 0:   6%|▋         | 97/1501 [00:22<05:19,  4.39it/s, loss=3.31, v_num=2]
Epoch 0:   6%|▋         | 97/1501 [00:22<05:19,  4.39it/s, loss=3.3, v_num=2] 
Epoch 0:   7%|▋         | 98/1501 [00:22<05:19,  4.39it/s, loss=3.3, v_num=2]
Epoch 0:   7%|▋         | 98/1501 [00:22<05:19,  4.39it/s, loss=3.27, v_num=2]
Epoch 0:   7%|▋         | 99/1501 [00:22<05:19,  4.39it/s, loss=3.27, v_num=2]
Epoch 0:   7%|▋         | 99/1501 [00:22<05:19,  4.39it/s, loss=3.27, v_num=2]
Epoch 0:   7%|▋         | 100/1501 [00:23<05:23,  4.33it/s, loss=3.27, v_num=2]
Epoch 0:   7%|▋         | 100/1501 [00:23<05:23,  4.33it/s, loss=3.3, v_num=2] 
Epoch 0:   7%|▋         | 101/1501 [00:23<05:23,  4.33it/s, loss=3.3, v_num=2]
Epoch 0:   7%|▋         | 101/1501 [00:23<05:23,  4.33it/s, loss=3.28, v_num=2]
Epoch 0:   7%|▋         | 102/1501 [00:23<05:22,  4.33it/s, loss=3.28, v_num=2]
Epoch 0:   7%|▋         | 102/1501 [00:23<05:22,  4.33it/s, loss=3.23, v_num=2]
Epoch 0:   7%|▋         | 103/1501 [00:23<05:22,  4.33it/s, loss=3.23, v_num=2]
Epoch 0:   7%|▋         | 103/1501 [00:23<05:22,  4.33it/s, loss=3.21, v_num=2]
Epoch 0:   7%|▋         | 104/1501 [00:24<05:23,  4.32it/s, loss=3.21, v_num=2]
Epoch 0:   7%|▋         | 104/1501 [00:24<05:23,  4.32it/s, loss=3.17, v_num=2]
Epoch 0:   7%|▋         | 105/1501 [00:24<05:23,  4.32it/s, loss=3.17, v_num=2]
Epoch 0:   7%|▋         | 105/1501 [00:24<05:23,  4.32it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 106/1501 [00:24<05:22,  4.32it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 106/1501 [00:24<05:22,  4.32it/s, loss=3.17, v_num=2]
Epoch 0:   7%|▋         | 107/1501 [00:24<05:21,  4.33it/s, loss=3.17, v_num=2]
Epoch 0:   7%|▋         | 107/1501 [00:24<05:21,  4.33it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 108/1501 [00:25<05:21,  4.33it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 108/1501 [00:25<05:21,  4.33it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 109/1501 [00:25<05:19,  4.35it/s, loss=3.19, v_num=2]
Epoch 0:   7%|▋         | 109/1501 [00:25<05:19,  4.35it/s, loss=3.2, v_num=2] 
Epoch 0:   7%|▋         | 110/1501 [00:25<05:18,  4.36it/s, loss=3.2, v_num=2]
Epoch 0:   7%|▋         | 110/1501 [00:25<05:18,  4.36it/s, loss=3.21, v_num=2]
Epoch 0:   7%|▋         | 111/1501 [00:25<05:17,  4.37it/s, loss=3.21, v_num=2]
